temperature,vibration,current,rotation_speed,label
70.15,0.272,12.10,1449,normal
60.63,0.202,10.47,1423,normal
65.80,0.207,12.82,1443,normal
65.02,0.197,9.74,1502,normal
66.28,0.319,12.30,1474,normal
69.93,0.210,13.36,1465,normal
65.87,0.251,13.04,1485,normal
60.67,0.222,12.12,1509,normal
65.86,0.254,11.92,1488,normal
67.67,0.146,11.40,1460,normal
72.92,0.195,12.98,1505,normal
63.88,0.122,13.45,1464,normal
67.87,0.135,11.34,1530,normal
70.72,0.135,10.00,1478,normal
67.91,0.208,12.46,1440,normal
67.35,0.256,11.35,1423,normal
61.96,0.238,9.40,1476,normal
61.04,0.193,11.63,1481,normal
71.00,0.221,14.00,1474,normal
63.08,0.219,7.75,1478,normal
65.64,0.138,12.70,1458,normal
55.16,0.189,10.53,1459,normal
64.39,0.263,12.15,1479,normal
66.56,0.109,13.86,1437,normal
66.76,0.144,10.54,1464,normal
72.58,0.235,11.09,1469,normal
60.39,0.198,11.14,1509,normal
59.57,0.183,10.74,1451,normal
67.84,0.206,12.88,1528,normal
69.60,0.131,12.81,1410,normal
64.74,0.296,11.71,1465,normal
65.68,0.201,12.04,1450,normal
69.33,0.244,11.68,1493,normal
67.63,0.252,12.59,1508,normal
63.95,0.147,11.26,1521,normal
68.91,0.207,11.15,1492,normal
71.65,0.268,10.97,1478,normal
59.19,0.143,12.28,1481,normal
68.86,0.263,13.25,1533,normal
62.81,0.144,12.75,1587,normal
66.43,0.142,12.36,1537,normal
60.86,0.240,11.08,1531,normal
68.14,0.215,15.00,1464,normal
62.26,0.293,10.69,1568,normal
64.84,0.148,12.00,1485,normal
65.80,0.190,13.62,1387,normal
62.78,0.187,14.73,1400,normal
63.64,0.143,11.00,1506,normal
66.64,0.272,11.10,1491,normal
69.69,0.245,11.50,1525,normal
61.30,0.290,12.23,1475,normal
66.08,0.242,14.61,1474,normal
63.53,0.229,10.69,1412,normal
68.34,0.181,13.69,1439,normal
53.41,0.214,12.23,1544,normal
67.10,0.215,12.88,1465,normal
65.31,0.132,12.78,1448,normal
63.22,0.235,13.37,1440,normal
73.02,0.170,13.25,1518,normal
65.90,0.209,14.70,1516,normal
66.78,0.109,10.88,1527,normal
65.78,0.152,11.04,1468,normal
67.74,0.219,13.50,1447,normal
68.94,0.175,11.55,1549,normal
65.30,0.193,11.68,1465,normal
71.24,0.269,13.08,1487,normal
69.17,0.196,12.68,1496,normal
65.36,0.282,14.63,1533,normal
57.35,0.292,13.05,1462,normal
64.90,0.257,13.76,1514,normal
65.56,0.202,13.25,1476,normal
61.41,0.169,11.79,1493,normal
74.05,0.132,12.72,1476,normal
66.20,0.268,13.86,1474,normal
62.77,0.132,11.89,1530,normal
63.94,0.235,13.06,1496,normal
69.34,0.194,10.76,1433,normal
68.71,0.182,11.53,1513,normal
61.84,0.289,13.00,1459,normal
